Game

Seed 7427848
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,.............WWWWWW.........W
58 W.....................,...;;............,............................W
59 W.....................,.................,,,....................W.....W
60 W..a..................,...................,....................W.....W
61 W.aba.................,...................,,...................W.....W
62 Wabdba................,....................,..................WW.....W
63 Wbdddba..............;;;;;.................,..........;;;;....W......W
64 Wccdccba.............;;;;;.................,,,,,,,....;;;;.WWWW......W
65 Wbcccba..............;;;;;.......................,,,,,;;;;...........W
66 Wabcba...............................................................W
67 W.aba................................................................W
68 W..a.................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 26
38 42 
49 11 
10 12 
3 49 
29 55 
52 52 
62 49 
49 18 
14 65 
3 13 
25 50 
2 35 
13 24 
60 64 
34 45 
34 7 
18 50 
20 51 
60 10 
22 26 
32 62 
45 45 
48 26 
36 27 
45 50 
10 29 

round 175
total_score 37898 1456 176 784
status 0 0 0 0

city_owners
 0 0 0 0 0 0 0 0 0 0 0

path_owners
 0 0 0 0 0 0

units
0 43 28 37 
0 62 36 82 
0 55 32 29 
0 65 37 62 
0 64 46 100 
0 64 29 100 
0 60 27 100 
0 62 33 100 
0 60 35 100 
0 50 26 100 
0 57 44 100 
0 63 41 70 
3 21 68 100 
0 63 31 0 
2 66 61 100 
0 5 57 100 
0 52 21 100 
1 12 67 100 
2 57 68 43 
0 53 22 100 
1 60 3 100 
1 2 47 20 
1 24 8 100 
1 24 6 60 
1 67 42 68 
0 44 40 55 
1 45 68 100 
3 47 1 100 
0 9 37 100 
0 23 15 100 
3 6 47 0 
3 68 24 14 
0 62 39 100 
0 2 12 40 
3 63 7 100 
0 53 41 100 
2 10 36 29 
2 35 10 35 
2 40 67 100 
2 55 5 100 
0 64 22 100 
0 63 3 40 
0 48 36 88 
0 4 30 100 
2 52 6 100 
0 2 55 100 
3 28 68 72 
0 57 36 100 
3 6 13 100 
3 22 4 100 
3 58 68 100 
3 54 66 42 
0 33 67 100 
3 1 18 41 
2 2 1 61 
3 41 1 4 
3 68 33 1 
0 53 46 100 
3 16 28 29 
3 58 15 100 

commands
6 t
5 t
19 r
45 r
25 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W..........................................WWW.......................W
06 W..........................................WWW.......................W
07 W.......a........WWW.......................WWW.................WWWW..W
08 W......aba.......WWW.....WWW...................................WWWW..W
09 W.....abbba......WWW.....WWW..............WWWWWWWW..........WWWWWWW..W
10 W....abbbbba.....WWW.....WWW.............WW....................WWWW..W
11 W...abbbbbbba....WWW.....WWW.......WW..........................WWWW..W
12 W....abbbbba.....WWW.....WWW.....WWW.................................W
13 W.....abbba.....................WW...........;;;;...;;...............W
14 W......aba...................WWWW............;;;;...;;...............W
15 W.......a....................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,.............WWWWWW.........W
58 W.....................,...;;............,............................W
59 W.....................,.................,,,....................W.....W
60 W..a..................,...................,....................W.....W
61 W.aca.................,...................,,...................W.....W
62 Wacdca................,....................,..................WW.....W
63 Wcdddca..............;;;;;.................,..........;;;;....W......W
64 Wbcdcbba.............;;;;;.................,,,,,,,....;;;;.WWWW......W
65 Wbbcbba..............;;;;;.......................,,,,,;;;;...........W
66 Wabbba...............................................................W
67 W.aba................................................................W
68 W..a.................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 26
38 42 
49 11 
10 12 
3 49 
29 55 
52 52 
62 49 
49 18 
14 65 
3 13 
25 50 
2 35 
13 24 
60 64 
34 45 
34 7 
18 50 
20 51 
60 10 
22 26 
32 62 
45 45 
48 26 
36 27 
45 50 
10 29 

round 176
total_score 38200 1456 176 784
status 0 0 0 0

city_owners
 0 0 0 0 0 0 0 0 0 0 0

path_owners
 0 0 0 0 0 0

units
0 43 28 37 
0 62 36 82 
0 55 32 29 
0 65 37 62 
0 64 46 100 
0 63 29 100 
0 59 27 100 
0 62 33 100 
0 60 35 100 
0 50 26 100 
0 57 44 100 
0 63 41 70 
3 21 68 100 
0 63 31 0 
2 66 61 100 
0 5 57 100 
0 52 21 100 
1 12 67 100 
2 57 68 43 
0 53 23 100 
1 60 3 100 
1 2 47 20 
1 24 8 100 
1 24 6 60 
1 67 42 68 
0 43 40 55 
1 45 68 100 
3 47 1 100 
0 9 37 100 
0 23 15 100 
3 6 47 0 
3 68 24 14 
0 62 39 100 
0 2 12 40 
3 63 7 100 
0 53 41 100 
2 10 36 29 
2 35 10 35 
2 40 67 100 
2 55 5 100 
0 64 22 100 
0 63 3 37 
0 48 36 88 
0 4 30 100 
2 52 6 100 
0 2 56 100 
3 28 68 72 
0 57 36 100 
3 6 13 100 
3 22 4 100 
3 58 68 100 
3 54 66 42 
0 33 67 100 
3 1 18 41 
2 2 1 61 
3 41 1 4 
3 68 33 1 
0 53 46 100 
3 16 28 29 
3 58 15 100 

commands
2 b
57 t
16 l
10 l
0 r
41 b
25 t
19 t
29 l
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W..........................................WWW.......................W
06 W..........................................WWW.......................W
07 W.......a........WWW.......................WWW.................WWWW..W
08 W......aaa.......WWW.....WWW...................................WWWW..W
09 W.....aaaaa......WWW.....WWW..............WWWWWWWW..........WWWWWWW..W
10 W....aaaaaaa.....WWW.....WWW.............WW....................WWWW..W
11 W...aaaaaaaaa....WWW.....WWW.......WW..........................WWWW..W
12 W....aaaaaaa.....WWW.....WWW.....WWW.................................W
13 W.....aaaaa.....................WW...........;;;;...;;...............W
14 W......aaa...................WWWW............;;;;...;;...............W
15 W.......a....................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,.............WWWWWW.........W
58 W.....................,...;;............,............................W
59 W.....................,.................,,,....................W.....W
60 W..b..................,...................,....................W.....W
61 W.bcb.................,...................,,...................W.....W
62 Wbcccb................,....................,..................WW.....W
63 Wccdccb..............;;;;;.................,..........;;;;....W......W
64 Wbdddbaa.............;;;;;.................,,,,,,,....;;;;.WWWW......W
65 Wabdbaa..............;;;;;.......................,,,,,;;;;...........W
66 Waabaa...............................................................W
67 W.aaa................................................................W
68 W..a.................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 26
38 42 
49 11 
10 12 
3 49 
29 55 
52 52 
62 49 
49 18 
14 65 
3 13 
25 50 
2 35 
13 24 
60 64 
34 45 
34 7 
18 50 
20 51 
60 10 
22 26 
32 62 
45 45 
48 26 
36 27 
45 50 
10 29 

round 177
total_score 38502 1456 176 784
status 0 0 0 0

city_owners
 0 0 0 0 0 0 0 0 0 0 0

path_owners
 0 0 0 0 0 0

units
0 43 29 37 
0 62 36 82 
0 56 32 29 
0 65 37 62 
0 64 46 100 
0 63 29 100 
0 59 27 100 
0 62 33 100 
0 60 35 100 
0 50 26 100 
0 57 43 100 
0 63 41 70 
3 21 68 100 
0 63 31 0 
2 66 61 100 
0 5 57 100 
0 52 20 100 
1 12 67 100 
2 57 68 43 
0 52 23 100 
1 60 3 100 
1 2 47 20 
1 24 8 100 
1 24 6 60 
1 67 42 68 
0 42 40 55 
1 45 68 100 
3 47 1 100 
0 9 37 100 
0 23 14 100 
3 6 47 0 
3 68 24 14 
0 62 39 100 
0 2 12 40 
3 63 7 100 
0 53 41 100 
2 10 36 29 
2 35 10 35 
2 40 67 100 
2 55 5 100 
0 64 22 100 
0 64 3 34 
0 48 36 88 
0 4 30 100 
2 52 6 100 
0 2 56 100 
3 28 68 72 
0 57 36 100 
3 6 13 100 
3 22 4 100 
3 58 68 100 
3 54 66 42 
0 33 67 100 
3 1 18 41 
2 2 1 61 
3 41 1 4 
3 68 33 1 
0 52 46 100 
3 16 28 29 
3 58 15 100 

commands
8 r
52 t
32 l
28 l
0 r
41 t
1 l
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W..........................................WWW.......................W
06 W..........................................WWW.......................W
07 W................WWW.......................WWW.................WWWW..W
08 W................WWW.....WWW...................................WWWW..W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWW..W
10 W................WWW.....WWW.............WW....................WWWW..W
11 W................WWW.....WWW.......WW..........................WWWW..W
12 W................WWW.....WWW.....WWW.................................W
13 W...............................WW...........;;;;...;;...............W
14 W............................WWWW............;;;;...;;...............W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,.............WWWWWW.........W
58 W.....................,...;;............,............................W
59 W..a..................,.................,,,....................W.....W
60 W.aba.................,...................,....................W.....W
61 Wabbba................,...................,,...................W.....W
62 Wbbdbba...............,....................,..................WW.....W
63 Wbdddbba.............;;;;;.................,..........;;;;....W......W
64 Wccdcca..............;;;;;.................,,,,,,,....;;;;.WWWW......W
65 Waccca...............;;;;;.......................,,,,,;;;;...........W
66 W.aca................................................................W
67 W..a.................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 26
38 42 
49 11 
10 12 
3 49 
29 55 
52 52 
62 49 
49 18 
14 65 
3 13 
25 50 
2 35 
13 24 
60 64 
34 45 
34 7 
18 50 
20 51 
60 10 
22 26 
32 62 
45 45 
48 26 
36 27 
45 50 
10 29 

round 178
total_score 38804 1456 176 784
status 0 0 0 0

city_owners
 0 0 0 0 0 0 0 0 0 0 0

path_owners
 0 0 0 0 0 0

units
0 43 30 37 
0 62 35 82 
0 56 32 29 
0 65 37 62 
0 64 46 100 
0 63 29 100 
0 59 27 100 
0 62 33 100 
0 60 36 100 
0 50 26 100 
0 57 43 100 
0 63 41 70 
3 21 68 100 
0 63 31 0 
2 66 61 100 
0 5 57 100 
0 52 20 100 
1 12 67 100 
2 57 68 43 
0 52 23 100 
1 60 3 100 
1 2 47 20 
1 24 8 100 
1 24 6 60 
1 67 42 68 
0 42 40 55 
1 45 68 100 
3 47 1 100 
0 9 36 100 
0 23 14 100 
3 6 47 0 
3 68 24 14 
0 62 38 100 
0 2 12 40 
3 63 7 100 
0 53 41 100 
2 10 36 29 
2 35 10 35 
2 40 67 100 
2 55 5 100 
0 64 22 100 
0 63 3 31 
0 48 36 88 
0 4 30 100 
2 52 6 100 
0 2 56 100 
3 28 68 72 
0 57 36 100 
3 6 13 100 
3 22 4 100 
3 58 68 100 
3 54 66 42 
